Content description:
#: wall
H: snake head
B: snake body
T: snake tail
F: food

Movements:

# # # # # # # # # # 
#   T B H         # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B H       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B H     # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B H   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B H # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#               H # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#               B # 
#               H # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#               T # 
#               B # 
#               H # 
#                 # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#               T # 
#               B # 
#               H # 
#                 # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#               H # 
#                 # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#               H # 
#       F         # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#       F       H # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#       F     H B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F   H B T # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       F H B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#       H B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     H B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
#     F           # 
#                 # 
#                 # 
#                 # 
