Content description:
#: wall
H: snake head
B: snake body
T: snake tail
F: food

Movements:

# # # # # # # # # # 
#   T B H         # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#     T B H       # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#       T B H     # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#         T B H   # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#           T B H # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#             T B # 
#               H # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#               T # 
#               B # 
#               H # 
#                 # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#               T # 
#               B # 
#               H # 
#                 # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#               T # 
#               B # 
#               H # 
#                 # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#               H # 
#                 # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#               H # 
#             F   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#             F H # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#               T # 
#               B # 
#             H B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     F         T # 
#           H B B # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     F           # 
#         H B B T # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     F           # 
#       H B B T   # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
#     F           # 
#     H B B T     # 
# # # # # # # # # # 

# # # # # # # # # # 
#                 # 
#                 # 
#                 # 
#                 # 
#                 # 
